## 七、宽基ETF 社保国家队资金流加减仓

| 代码 | 名称 | 净流(亿) | 信号 | 动作 | 基准权重 | 目标权重 | 缩放 |
|:-------|:-----|--------:|:-----|:-----|---------:|---------:|-----:|
| 510300 | 沪深300ETF华泰柏瑞 | -34.5 | 国家队减仓信号 | 减仓 | 4.84% | 4.11% | 0.85x |
| 510500 | 中证500ETF南方 | -56.7 | 国家队强减仓信号 | 强减仓 | 3.87% | 2.71% | 0.70x |
| 510050 | 上证50ETF华夏 | -24.3 | 国家队减仓信号 | 减仓 | 3.87% | 3.29% | 0.85x |
| 512100 | 中证1000ETF南方 | -59.5 | 国家队强减仓信号 | 强减仓 | 2.90% | 2.03% | 0.70x |

## 八、实时行情快照

- 数据源: tencent | 覆盖标的: 33 只 | 快照时间: 19:06:41 (缓存60s)

| 代码 | 名称 | 现价 | 涨跌% | PE | PB | 市值(亿) | 源 |
|:-------|:-----|-----:|------:|-----:|-----:|---------:|:---|
| 000408 | 藏格矿业 | 68.600 | -2.94 | 23.00 | 6.10 | 1076.3 | tencent |
| 002371 | 北方华创 | 677.000 | -3.67 | 88.11 | 12.68 | 4912.9 | tencent |
| 159915 | 创业板ETF易方达 | 3.463 | -6.98 | - | - | 451.0 | tencent |
| 159992 | 创新药ETF银华 | 0.843 | -7.26 | - | - | 168.6 | tencent |
| 300033 | 同花顺 | 215.560 | -2.20 | 48.57 | 23.21 | 1622.4 | tencent |
| 300274 | 阳光电源 | 101.610 | -4.00 | 17.66 | 4.46 | 2106.6 | tencent |
| 300308 | 中际旭创 | 979.460 | -12.00 | 73.07 | 31.53 | 10923.3 | tencent |
| 300782 | 卓胜微 | 77.120 | -7.36 | -113.53 | 3.36 | 443.4 | tencent |
| 510050 | 上证50ETF华夏 | 2.931 | -2.43 | - | - | 241.4 | tencent |
| 510300 | 沪深300ETF华泰柏瑞 | 4.589 | -3.45 | - | - | 996.6 | tencent |
| 510500 | 中证500ETF南方 | 7.505 | -5.67 | - | - | 444.6 | tencent |
| 511260 | 十年国债ETF国泰 | 134.966 | +0.03 | - | - | 196.5 | tencent |
| 511360 | 短融ETF海富通 | 113.698 | +0.00 | - | - | 838.6 | tencent |
| 511520 | 政金债ETF富国 | 118.085 | +0.04 | - | - | 423.4 | tencent |
| 512010 | 医药ETF易方达 | 0.364 | -3.70 | - | - | 171.9 | tencent |
| 512100 | 中证1000ETF南方 | 2.908 | -5.95 | - | - | 283.3 | tencent |
| 512170 | 医疗ETF华宝 | 0.318 | -4.50 | - | - | 255.4 | tencent |
| 512400 | 有色金属ETF南方 | 1.636 | -5.16 | - | - | 201.1 | tencent |
| 512480 | 半导体ETF国联安 | 1.070 | -7.68 | - | - | 202.1 | tencent |
| 512760 | 芯片ETF国泰 | 1.155 | -7.00 | - | - | 111.6 | tencent |
| 512800 | 银行ETF华宝 | 0.789 | +0.90 | - | - | 126.2 | tencent |
| 512880 | 证券ETF国泰 | 1.097 | -1.44 | - | - | 619.9 | tencent |
| 515030 | 新能源车ETF华夏 | 1.553 | -3.00 | - | - | 25.3 | tencent |
| 516160 | 新能源ETF南方 | 2.350 | -3.13 | - | - | 36.9 | tencent |
| 518880 | 黄金ETF华安 | 8.311 | -0.62 | - | - | 868.0 | tencent |
| 588000 | 科创50ETF华夏 | 1.807 | -7.10 | - | - | 676.3 | tencent |
| 588080 | 科创50ETF易方达 | 1.753 | -7.15 | - | - | 386.6 | tencent |
| 600276 | 恒瑞医药 | 53.190 | -5.00 | 43.48 | 5.66 | 3530.3 | tencent |
| 600900 | XD长江电 | 27.990 | +1.97 | 18.98 | 3.28 | 6848.6 | tencent |
| 601088 | 中国神华 | 43.950 | +1.57 | 18.49 | 1.99 | 9532.5 | tencent |
| 603019 | 中科曙光 | 87.890 | -10.00 | 57.99 | 5.85 | 1285.9 | tencent |
| 688017 | 绿的谐波 | 326.100 | -13.87 | 437.17 | 16.93 | 597.8 | tencent |
| 688041 | 海光信息 | 304.880 | -4.84 | 259.95 | 30.61 | 7086.4 | tencent |

---
*报告生成: 2026-07-19 19:06:41*
