
Folder: \
HostName:                             PC-20250211UIJX
TaskName:                             \v7.5_Live_Scheduler
Next Run Time:                        2026/7/27 8:50:00
Status:                               Ready
Logon Mode:                           Interactive only
Last Run Time:                        2026/7/26 8:50:01
Last Result:                          2
Author:                               PC-20250211UIJX\Administrator
Task To Run:                          "C:\Program Files\Python38\python.exe" "E:\各种PY程序\28-终极量化交易系统7.1\daily_startup.py"
Start In:                             N/A
Comment:                              N/A
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          Administrator
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Daily 
Start Time:                           8:50:00
Start Date:                           2026/7/15
End Date:                             N/A
Days:                                 Every 1 day(s)
Months:                               N/A
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

