
Folder: \
HostName:                             PC-20250211UIJX
TaskName:                             \v75_WeeklyTrade
Next Run Time:                        2026/7/27 9:30:00
Status:                               Ready
Logon Mode:                           Interactive only
Last Run Time:                        2026/7/24 9:45:03
Last Result:                          -2147024629
Author:                               N/A
Task To Run:                          C:\Program Files\Python38\python.exe "E:\各种PY程序\28-终极量化交易系统7.1\v7.5_institutional\weekly_trade_executor.py" --session morning
Start In:                             E:\各种PY程序\28-终极量化交易系统7.1\v7.5_institutional
Comment:                              v7.5 本周交易计划 AM: 加载当日计划 + 模拟盘执行上午批次 (09:30)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          Administrator
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 01:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Weekly
Start Time:                           9:30:00
Start Date:                           2026/7/20
End Date:                             N/A
Days:                                 MON, TUE, WED, THU, FRI
Months:                               Every 1 week(s)
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

