
Folder: \
HostName:                             PC-20250211UIJX
TaskName:                             \v75_TradePreMarket
Next Run Time:                        2026/7/27 9:00:00
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        2026/7/24 9:00:00
Last Result:                          -2147024629
Author:                               trade_executor
Task To Run:                          C:\Program Files\Python38\python.exe "e:\鍚勭PY绋嬪簭\28-缁堟瀬閲忓寲浜ゆ槗绯荤粺7.1\daily_trade_executor.py" pre-market
Start In:                             e:\鍚勭PY绋嬪簭\28-缁堟瀬閲忓寲浜ゆ槗绯荤粺7.1
Comment:                              鐩樺墠鐢熸垚浜ゆ槗鎸囦护 (姣忔棩09:00)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     No Start On Batteries
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 00:15:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Weekly
Start Time:                           9:00:00
Start Date:                           2026/7/10
End Date:                             N/A
Days:                                 MON, TUE, WED, THU, FRI
Months:                               Every 1 week(s)
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

