
Folder: \
HostName:                             PC-20250211UIJX
TaskName:                             \v75_AutoLearn
Next Run Time:                        2026/7/27 17:00:00
Status:                               Ready
Logon Mode:                           Interactive only
Last Run Time:                        2026/7/24 17:15:03
Last Result:                          -2147024629
Author:                               N/A
Task To Run:                          C:\Users\Administrator\AppData\Local\Programs\Python\Python311\python.exe "e:\各种PY程序\28-终极量化交易系统7.1\v7.5_institutional\autolearn_trainer.py"
Start In:                             e:\各种PY程序\28-终极量化交易系统7.1\v7.5_institutional
Comment:                              v7.5 AutoLearn: LightGBM+XGBoost ensemble training (17:00 post-market)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          Administrator
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 01:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Weekly
Start Time:                           17:00:00
Start Date:                           2026/7/8
End Date:                             N/A
Days:                                 MON, TUE, WED, THU, FRI
Months:                               Every 1 week(s)
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

